,Survived,Pclass,Sex,Age,Fare,Embarked,NameLength,Title,Family_size,Alone,Deck,FamilyBin
0,0,3,1,22.0,7.25,2,23,2,2,0,8,2
1,1,1,0,38.0,71.2833,0,51,3,2,0,2,2
2,1,3,0,26.0,7.925,2,22,1,1,1,8,1
3,1,1,0,35.0,53.1,2,44,3,2,0,2,2
4,0,3,1,35.0,8.05,2,24,2,1,1,8,1
5,0,3,1,35.2187222944,8.4583,1,16,2,1,1,8,1
6,0,1,1,54.0,51.8625,2,23,2,1,1,4,1
7,0,3,1,2.0,21.075,2,30,0,5,0,8,0
8,1,3,0,27.0,11.1333,2,49,3,3,0,8,2
9,1,2,0,14.0,30.0708,0,35,3,2,0,8,2
10,1,3,0,4.0,16.7,2,31,1,3,0,6,2
11,1,1,0,58.0,26.55,2,24,1,1,1,2,1
12,0,3,1,20.0,8.05,2,30,2,1,1,8,1
13,0,3,1,39.0,31.275,2,27,2,7,0,8,0
14,0,3,0,14.0,7.8542,2,36,1,1,1,8,1
15,1,2,0,55.0,16.0,2,32,3,1,1,8,1
16,0,3,1,2.0,29.125,1,20,0,6,0,8,0
17,1,2,1,31.99741245,13.0,2,28,2,1,1,8,1
18,0,3,0,31.0,18.0,2,55,3,2,0,8,2
19,1,3,0,37.6748380952,7.225,0,23,3,1,1,8,1
20,0,2,1,35.0,26.0,2,20,2,1,1,8,1
21,1,2,1,34.0,13.0,2,21,2,1,1,3,1
22,1,3,0,15.0,8.0292,1,27,1,1,1,8,1
23,1,1,1,28.0,35.5,2,28,2,1,1,0,1
24,0,3,0,8.0,21.075,2,29,1,5,0,8,0
25,1,3,0,38.0,31.3875,2,57,3,7,0,8,0
26,0,3,1,28.4076505952,7.225,0,23,2,1,1,8,1
27,0,1,1,19.0,263.0,2,30,2,6,0,2,0
28,1,3,0,18.39125,7.8792,1,29,1,1,1,8,1
29,0,3,1,32.9542940476,7.8958,2,19,2,1,1,8,1
30,0,1,1,40.0,27.7208,0,24,4,1,1,8,1
31,1,1,0,41.564,146.5208,0,46,3,2,0,1,2
32,1,3,0,18.261,7.75,1,24,1,1,1,8,1
33,0,2,1,66.0,10.5,2,21,2,1,1,8,1
34,0,1,1,28.0,82.1708,0,23,2,2,0,8,2
35,0,1,1,42.0,52.0,2,30,2,2,0,8,2
36,1,3,1,29.1952291667,7.2292,0,16,2,1,1,8,1
37,0,3,1,21.0,8.05,2,24,2,1,1,8,1
38,0,3,0,18.0,18.0,2,34,1,3,0,8,2
39,1,3,0,14.0,11.2417,0,27,1,2,0,8,2
40,0,3,0,40.0,9.475,2,46,3,2,0,8,2
41,0,2,0,27.0,21.0,2,56,3,2,0,8,2
42,0,3,1,32.929822619,7.8958,0,19,2,1,1,8,1
43,1,2,0,3.0,41.5792,0,40,1,4,0,8,2
44,1,3,0,19.0,7.8792,1,29,1,1,1,8,1
45,0,3,1,30.975823088,8.05,2,24,2,1,1,8,1
46,0,3,1,32.8237583333,15.5,1,17,2,2,0,8,2
47,1,3,0,17.2431071429,7.75,1,25,1,1,1,8,1
48,0,3,1,26.53025,21.6792,0,19,2,3,0,8,2
49,0,3,0,18.0,17.8,2,45,3,2,0,8,2
50,0,3,1,7.0,39.6875,2,26,0,6,0,8,0
51,0,3,1,21.0,7.8,2,28,2,1,1,8,1
52,1,1,0,49.0,76.7292,0,40,3,2,0,3,2
53,1,2,0,29.0,26.0,2,50,3,2,0,8,2
54,0,1,1,65.0,61.9792,0,30,2,2,0,1,2
55,1,1,1,46.643,35.5,2,17,2,1,1,2,1
56,1,2,0,21.0,10.5,2,17,1,1,1,8,1
57,0,3,1,28.5,7.2292,0,19,2,1,1,8,1
58,1,2,0,5.0,27.75,2,28,1,4,0,8,2
59,0,3,1,11.0,46.9,2,34,0,8,0,8,0
60,0,3,1,22.0,7.2292,0,21,2,1,1,8,1
61,1,1,0,38.0,80.0,2,19,1,1,1,1,1
62,0,1,1,45.0,83.475,2,27,2,2,0,2,2
63,0,3,1,4.0,27.9,2,21,0,6,0,8,0
64,0,1,1,46.1258125,27.7208,0,21,2,1,1,8,1
65,1,3,1,4.29309666667,15.2458,0,24,0,3,0,8,2
66,1,2,0,29.0,10.5,2,28,3,1,1,5,1
67,0,3,1,19.0,8.1583,2,24,2,1,1,8,1
68,1,3,0,17.0,7.925,2,31,1,7,0,8,0
69,0,3,1,26.0,8.6625,2,17,2,3,0,8,2
70,0,2,1,32.0,10.5,2,26,2,1,1,8,1
71,0,3,0,16.0,46.9,2,26,1,8,0,8,0
72,0,2,1,21.0,73.5,2,20,2,1,1,8,1
73,0,3,1,26.0,14.4542,0,27,2,2,0,8,2
74,1,3,1,32.0,56.4958,2,13,2,1,1,8,1
75,0,3,1,25.0,7.65,2,23,2,1,1,5,1
76,0,3,1,28.8062688492,7.8958,2,17,2,1,1,8,1
77,0,3,1,30.975823088,8.05,2,24,2,1,1,8,1
78,1,2,1,0.83,29.0,2,29,0,3,0,8,2
79,1,3,0,30.0,12.475,2,24,1,1,1,8,1
80,0,3,1,22.0,9.0,2,20,2,1,1,8,1
81,1,3,1,29.0,9.5,2,27,2,1,1,8,1
82,1,3,0,19.28,7.7875,1,30,1,1,1,8,1
83,0,1,1,28.0,47.1,2,23,2,1,1,8,1
84,1,2,0,17.0,10.5,2,19,1,1,1,8,1
85,1,3,0,33.0,15.85,2,55,3,4,0,8,2
86,0,3,1,16.0,34.375,2,22,2,5,0,8,0
87,0,3,1,26.745714881,8.05,2,29,2,1,1,8,1
88,1,1,0,23.0,263.0,2,26,1,6,0,2,0
89,0,3,1,24.0,8.05,2,22,2,1,1,8,1
90,0,3,1,29.0,8.05,2,20,2,1,1,8,1
91,0,3,1,20.0,7.8542,2,26,2,1,1,8,1
92,0,1,1,46.0,61.175,2,27,2,2,0,4,2
93,0,3,1,26.0,20.575,2,23,2,4,0,8,2
94,0,3,1,59.0,7.25,2,17,2,1,1,8,1
95,0,3,1,22.5330291743,8.05,2,27,2,1,1,8,1
96,0,1,1,71.0,34.6542,0,25,2,1,1,0,1
97,1,1,1,23.0,63.3583,0,31,2,2,0,3,2
98,1,2,0,34.0,23.0,2,36,3,2,0,8,2
99,0,2,1,34.0,26.0,2,17,2,2,0,8,2
100,0,3,0,28.0,7.8958,2,23,1,1,1,8,1
101,0,3,1,30.5915083333,7.8958,2,32,2,1,1,8,1
102,0,1,1,21.0,77.2875,2,25,2,2,0,3,2
103,0,3,1,33.0,8.6542,2,26,2,1,1,8,1
104,0,3,1,37.0,7.925,2,30,2,3,0,8,2
105,0,3,1,28.0,7.8958,2,21,2,1,1,8,1
106,1,3,0,21.0,7.65,2,32,1,1,1,8,1
107,1,3,1,19.8625785714,7.775,2,22,2,1,1,8,1
108,0,3,1,38.0,7.8958,2,15,2,1,1,8,1
109,1,3,0,13.3862083333,24.15,1,19,1,2,0,8,2
110,0,1,1,47.0,52.0,2,30,2,1,1,2,1
111,0,3,0,14.5,14.4542,0,20,1,2,0,8,2
112,0,3,1,22.0,8.05,2,22,2,1,1,8,1
113,0,3,0,20.0,9.825,2,23,1,2,0,8,2
114,0,3,0,17.0,14.4583,0,21,1,1,1,8,1
115,0,3,1,21.0,7.925,2,21,2,1,1,8,1
116,0,3,1,70.5,7.75,1,20,2,1,1,8,1
117,0,2,1,29.0,21.0,2,31,2,2,0,8,2
118,0,1,1,24.0,247.5208,0,24,2,2,0,1,2
119,0,3,0,2.0,31.275,2,33,1,7,0,8,0
120,0,2,1,21.0,73.5,2,27,2,3,0,8,2
121,0,3,1,22.756146833,8.05,2,26,2,1,1,8,1
122,0,2,1,32.5,30.0708,0,20,2,2,0,8,2
123,1,2,0,32.5,13.0,2,19,1,1,1,4,1
124,0,1,1,54.0,77.2875,2,27,2,2,0,3,2
125,1,3,1,12.0,11.2417,0,28,0,2,0,8,2
126,0,3,1,39.35555,7.75,1,19,2,1,1,8,1
127,1,3,1,24.0,7.1417,2,25,2,1,1,8,1
128,1,3,0,5.17087833333,22.3583,0,17,1,3,0,5,2
129,0,3,1,45.0,6.975,2,18,2,1,1,8,1
130,0,3,1,33.0,7.8958,0,20,2,1,1,8,1
131,0,3,1,20.0,7.05,2,30,2,1,1,8,1
132,0,3,0,47.0,14.5,2,46,3,2,0,8,2
133,1,2,0,29.0,26.0,2,45,3,2,0,8,2
134,0,2,1,25.0,13.0,2,30,2,1,1,8,1
135,0,2,1,23.0,15.0458,0,18,2,1,1,8,1
136,1,1,0,19.0,26.2833,2,28,1,3,0,3,2
137,0,1,1,37.0,53.1,2,27,2,2,0,2,2
138,0,3,1,16.0,9.2167,2,19,2,1,1,8,1
139,0,1,1,24.0,79.2,0,18,2,1,1,1,1
140,0,3,0,32.49,15.2458,0,29,3,3,0,8,2
141,1,3,0,22.0,7.75,2,24,1,1,1,8,1
142,1,3,0,24.0,15.85,2,52,3,2,0,8,2
143,0,3,1,19.0,6.75,1,19,2,1,1,8,1
144,0,2,1,18.0,11.5,2,26,2,1,1,8,1
145,0,2,1,19.0,36.75,2,28,2,3,0,8,2
146,1,3,1,27.0,7.7958,2,44,2,1,1,8,1
147,0,3,0,9.0,34.375,2,32,1,5,0,8,0
148,0,2,1,36.5,26.0,2,40,2,3,0,5,2
149,0,2,1,42.0,13.0,2,33,4,1,1,8,1
150,0,2,1,51.0,12.525,2,26,4,1,1,8,1
151,1,1,0,22.0,66.6,2,33,3,2,0,2,2
152,0,3,1,55.5,8.05,2,16,2,1,1,8,1
153,0,3,1,40.5,14.5,2,31,2,3,0,8,2
154,0,3,1,24.0691803571,7.3125,2,21,2,1,1,8,1
155,0,1,1,51.0,61.3792,0,27,2,2,0,8,2
156,1,3,0,16.0,7.7333,1,32,1,1,1,8,1
157,0,3,1,30.0,8.05,2,15,2,1,1,8,1
158,0,3,1,19.6686702381,8.6625,2,19,2,1,1,8,1
159,0,3,1,12.2366583333,69.55,2,26,0,11,0,8,0
160,0,3,1,44.0,16.1,2,24,2,2,0,8,2
161,1,2,0,40.0,15.75,2,50,3,1,1,8,1
162,0,3,1,26.0,7.775,2,26,2,1,1,8,1
163,0,3,1,17.0,8.6625,2,15,2,1,1,8,1
164,0,3,1,1.0,39.6875,2,28,0,6,0,8,0
165,1,3,1,9.0,20.525,2,47,0,3,0,8,2
166,1,1,0,35.894,55.0,2,38,3,2,0,4,2
167,0,3,0,45.0,27.9,2,47,3,6,0,8,0
168,0,1,1,49.9798333333,25.925,2,19,2,1,1,8,1
169,0,3,1,28.0,56.4958,2,13,2,1,1,8,1
170,0,1,1,61.0,33.5,2,25,2,1,1,1,1
171,0,3,1,4.0,29.125,1,20,0,6,0,8,0
172,1,3,0,1.0,11.1333,2,28,1,3,0,8,2
173,0,3,1,21.0,7.925,2,25,2,1,1,8,1
174,0,1,1,56.0,30.6958,0,23,2,1,1,0,1
175,0,3,1,18.0,7.8542,2,22,2,3,0,8,2
176,0,3,1,3.936075,25.4667,2,29,0,5,0,8,0
177,0,1,0,50.0,28.7125,0,26,1,1,1,2,1
178,0,2,1,30.0,13.0,2,18,2,1,1,8,1
179,0,3,1,36.0,0.0,2,19,2,1,1,8,1
180,0,3,0,18.3465666667,69.55,2,28,1,11,0,8,0
181,0,2,1,29.0012083333,15.05,0,16,2,1,1,8,1
182,0,3,1,9.0,31.3875,2,37,0,7,0,8,0
183,1,2,1,1.0,39.0,2,25,0,4,0,5,2
184,1,3,0,4.0,22.025,2,35,1,3,0,8,2
185,0,1,1,41.92,50.0,2,21,2,1,1,0,1
186,1,3,0,30.50525,15.5,1,47,3,2,0,8,2
187,1,1,1,45.0,26.55,2,45,2,1,1,8,1
188,0,3,1,40.0,15.5,1,16,2,3,0,8,2
189,0,3,1,36.0,7.8958,2,19,2,1,1,8,1
190,1,2,0,32.0,13.0,2,19,3,1,1,8,1
191,0,2,1,19.0,13.0,2,21,2,1,1,8,1
192,1,3,0,19.0,7.8542,2,47,1,2,0,8,2
193,1,2,1,3.0,26.0,2,26,0,3,0,5,2
194,1,1,0,44.0,27.7208,0,41,3,1,1,1,1
195,1,1,0,58.0,146.5208,0,20,1,1,1,1,1
196,0,3,1,39.35555,7.75,1,19,2,1,1,8,1
197,0,3,1,42.0,8.4042,2,32,2,2,0,8,2
198,1,3,0,18.90075,7.75,1,32,1,1,1,8,1
199,0,2,0,24.0,13.0,2,38,1,1,1,8,1
200,0,3,1,28.0,9.5,2,30,2,1,1,8,1
201,0,3,1,25.1247416667,69.55,2,19,2,11,0,8,0
202,0,3,1,34.0,6.4958,2,26,2,1,1,8,1
203,0,3,1,45.5,7.225,0,20,2,1,1,8,1
204,1,3,1,18.0,8.05,2,24,2,1,1,8,1
205,0,3,0,2.0,10.4625,2,26,1,2,0,6,2
206,0,3,1,32.0,15.85,2,26,2,2,0,8,2
207,1,3,1,26.0,18.7875,0,27,2,1,1,8,1
208,1,3,0,16.0,7.75,1,25,1,1,1,8,1
209,1,1,1,40.0,31.0,0,16,2,1,1,0,1
210,0,3,1,24.0,7.05,2,14,2,1,1,8,1
211,1,2,0,35.0,21.0,2,26,1,1,1,8,1
212,0,3,1,22.0,7.25,2,22,2,1,1,8,1
213,0,2,1,30.0,13.0,2,27,2,1,1,8,1
214,0,3,1,36.12155,7.75,1,19,2,2,0,8,2
215,1,1,0,31.0,113.275,0,23,1,2,0,3,2
216,1,3,0,27.0,7.925,2,22,1,1,1,8,1
217,0,2,1,42.0,27.0,2,28,2,2,0,8,2
218,1,1,0,32.0,76.2917,0,21,1,1,1,3,1
219,0,2,1,30.0,10.5,2,18,2,1,1,8,1
220,1,3,1,16.0,8.05,2,30,2,1,1,8,1
221,0,2,1,27.0,13.0,2,20,2,1,1,8,1
222,0,3,1,51.0,8.05,2,23,2,1,1,8,1
223,0,3,1,20.5616672619,7.8958,2,20,2,1,1,8,1
224,1,1,1,38.0,90.0,2,28,2,2,0,2,2
225,0,3,1,22.0,9.35,2,28,2,1,1,8,1
226,1,2,1,19.0,10.5,2,25,2,1,1,8,1
227,0,3,1,20.5,7.25,2,31,2,1,1,8,1
228,0,2,1,18.0,13.0,2,25,2,1,1,8,1
229,0,3,0,5.740185,25.4667,2,23,1,5,0,8,0
230,1,1,0,35.0,83.475,2,44,3,2,0,2,2
231,0,3,1,29.0,7.775,2,24,2,1,1,8,1
232,0,2,1,59.0,13.5,2,25,2,1,1,8,1
233,1,3,0,5.0,31.3875,2,30,1,7,0,8,0
234,0,2,1,24.0,10.5,2,33,2,1,1,8,1
235,0,3,0,20.9195,7.55,2,28,1,1,1,8,1
236,0,2,1,44.0,26.0,2,17,2,2,0,8,2
237,1,2,0,8.0,26.25,2,32,1,3,0,8,2
238,0,2,1,19.0,10.5,2,31,2,1,1,8,1
239,0,2,1,33.0,12.275,2,22,2,1,1,8,1
240,0,3,0,16.0221683333,14.4542,0,21,1,2,0,8,2
241,1,3,0,13.229705,15.5,1,30,1,2,0,8,2
242,0,2,1,29.0,10.5,2,31,2,1,1,8,1
243,0,3,1,22.0,7.125,2,29,2,1,1,8,1
244,0,3,1,30.0,7.225,0,20,2,1,1,8,1
245,0,1,1,44.0,90.0,1,27,4,3,0,2,2
246,0,3,0,25.0,7.775,2,37,1,1,1,8,1
247,1,2,0,24.0,14.5,2,31,3,3,0,8,2
248,1,1,1,37.0,52.5542,2,29,2,3,0,3,2
249,0,2,1,54.0,26.0,2,29,4,2,0,8,2
250,0,3,1,22.5146,7.25,2,22,2,1,1,8,1
251,0,3,0,29.0,10.4625,2,42,3,3,0,6,2
252,0,1,1,62.0,26.55,2,25,2,1,1,2,1
253,0,3,1,30.0,16.1,2,24,2,2,0,8,2
254,0,3,0,41.0,20.2125,2,40,3,3,0,8,2
255,1,3,0,29.0,15.2458,0,39,3,3,0,8,2
256,1,1,0,44.568,79.2,0,30,3,1,1,8,1
257,1,1,0,30.0,86.5,2,20,1,1,1,1,1
258,1,1,0,35.0,512.3292,0,16,1,1,1,8,1
259,1,2,0,50.0,26.0,2,27,3,2,0,8,2
260,0,3,1,52.7994369048,7.75,1,17,2,1,1,8,1
261,1,3,1,3.0,31.3875,2,33,0,7,0,8,0
262,0,1,1,52.0,79.65,2,17,2,3,0,4,2
263,0,1,1,40.0,0.0,2,21,2,1,1,1,1
264,0,3,0,26.67075,7.75,1,18,1,1,1,8,1
265,0,2,1,36.0,10.5,2,17,2,1,1,8,1
266,0,3,1,16.0,39.6875,2,25,2,6,0,8,0
267,1,3,1,25.0,7.775,2,24,2,2,0,8,2
268,1,1,0,58.0,153.4625,2,45,3,2,0,2,2
269,1,1,0,35.0,135.6333,2,22,1,1,1,2,1
270,0,1,1,46.2703125,31.0,2,21,2,1,1,8,1
271,1,3,1,25.0,0.0,2,28,2,1,1,8,1
272,1,2,0,41.0,19.5,2,41,3,2,0,8,2
273,0,1,1,37.0,29.7,0,21,2,2,0,2,2
274,1,3,0,17.21725,7.75,1,26,1,1,1,8,1
275,1,1,0,63.0,77.9583,2,33,1,2,0,3,2
276,0,3,0,45.0,7.75,2,33,1,1,1,8,1
277,0,2,1,46.3328214286,0.0,2,27,2,1,1,8,1
278,0,3,1,7.0,29.125,1,18,0,6,0,8,0
279,1,3,0,35.0,20.25,2,32,3,3,0,8,2
280,0,3,1,65.0,7.75,1,16,2,1,1,8,1
281,0,3,1,28.0,7.8542,2,32,2,1,1,8,1
282,0,3,1,16.0,9.5,2,25,2,1,1,8,1
283,1,3,1,19.0,8.05,2,26,2,1,1,8,1
284,0,1,1,54.7415,26.0,2,26,2,1,1,0,1
285,0,3,1,33.0,8.6625,0,19,2,1,1,8,1
286,1,3,1,30.0,9.5,2,23,2,1,1,8,1
287,0,3,1,22.0,7.8958,2,20,2,1,1,8,1
288,1,2,1,42.0,13.0,2,20,2,1,1,8,1
289,1,3,0,22.0,7.75,1,20,1,1,1,8,1
290,1,1,0,26.0,78.85,2,28,1,1,1,8,1
291,1,1,0,19.0,91.0792,0,39,3,2,0,1,2
292,0,2,1,36.0,12.875,0,22,2,1,1,3,1
293,0,3,0,24.0,8.85,2,19,1,1,1,8,1
294,0,3,1,24.0,7.8958,2,16,2,1,1,8,1
295,0,1,1,49.8705,27.7208,0,17,2,1,1,8,1
296,0,3,1,23.5,7.2292,0,18,2,1,1,8,1
297,0,1,0,2.0,151.55,2,28,1,4,0,2,2
