,Survived,Pclass,Sex,Age,Fare,Embarked,NameLength,Title,Family_size,Alone,Deck,FamilyBin
298,1,1,1,41.65975,30.5,2,21,2,1,1,2,1
299,1,1,0,50.0,247.5208,0,47,3,2,0,1,2
300,1,3,0,23.5525,7.75,1,40,1,1,1,8,1
301,1,3,1,33.2214833333,23.25,1,18,2,3,0,8,2
302,0,3,1,19.0,0.0,2,31,2,1,1,8,1
303,1,2,0,29.355175,12.35,1,19,1,1,1,4,1
304,0,3,1,29.24275,8.05,2,33,2,1,1,8,1
305,1,1,1,0.92,151.55,2,30,0,4,0,2,2
306,1,1,0,30.4830833333,110.8833,0,23,1,1,1,8,1
307,1,1,0,17.0,108.9,0,82,3,2,0,2,2
308,0,2,1,30.0,24.0,0,19,2,2,0,8,2
309,1,1,0,30.0,56.9292,0,30,1,1,1,4,1
310,1,1,0,24.0,83.1583,0,30,1,1,1,2,1
311,1,1,0,18.0,262.375,0,26,1,5,0,1,0
312,0,2,0,26.0,26.0,2,37,3,3,0,8,2
313,0,3,1,28.0,7.8958,2,22,2,1,1,8,1
314,0,2,1,43.0,26.25,2,18,2,3,0,8,2
315,1,3,0,26.0,7.8542,2,31,1,1,1,8,1
316,1,2,0,24.0,26.0,2,35,3,2,0,8,2
317,0,2,1,54.0,14.0,2,20,4,1,1,8,1
318,1,1,0,31.0,164.8667,2,24,1,3,0,2,2
319,1,1,0,40.0,134.5,0,56,3,3,0,4,2
320,0,3,1,22.0,7.25,2,18,2,1,1,8,1
321,0,3,1,27.0,7.8958,2,16,2,1,1,8,1
322,1,2,0,30.0,12.35,1,25,1,1,1,8,1
323,1,2,0,22.0,29.0,2,51,3,3,0,8,2
324,0,3,1,17.6246666667,69.55,2,24,2,11,0,8,0
325,1,1,0,36.0,135.6333,0,24,1,1,1,2,1
326,0,3,1,61.0,6.2375,2,25,2,1,1,8,1
327,1,2,0,36.0,13.0,2,23,3,1,1,3,1
328,1,3,0,31.0,20.525,2,46,3,3,0,8,2
329,1,1,0,16.0,57.9792,0,28,1,2,0,1,2
330,1,3,0,5.84262833333,23.25,1,18,1,3,0,8,2
331,0,1,1,45.5,28.5,2,19,2,1,1,2,1
332,0,1,1,38.0,153.4625,2,25,2,2,0,2,2
333,0,3,1,16.0,18.0,2,31,2,3,0,8,2
334,1,1,0,42.5325,133.65,2,50,3,2,0,8,2
335,0,3,1,28.3669140512,7.8958,2,18,2,1,1,8,1
336,0,1,1,29.0,66.6,2,25,2,2,0,2,2
337,1,1,0,41.0,134.5,0,31,1,1,1,4,1
338,1,3,1,45.0,8.05,2,21,2,1,1,8,1
339,0,1,1,45.0,35.5,2,28,2,1,1,7,1
340,1,2,1,2.0,26.0,2,30,0,3,0,5,2
341,1,1,0,24.0,263.0,2,30,1,6,0,2,0
342,0,2,1,28.0,13.0,2,26,2,1,1,8,1
343,0,2,1,25.0,13.0,2,42,2,1,1,8,1
344,0,2,1,36.0,13.0,2,23,2,1,1,8,1
345,1,2,0,24.0,13.0,2,29,1,1,1,5,1
346,1,2,0,40.0,13.0,2,25,1,1,1,8,1
347,1,3,0,32.7191166667,16.1,2,41,3,2,0,8,2
348,1,3,1,3.0,15.9,2,38,0,3,0,8,2
349,0,3,1,42.0,8.6625,2,16,2,1,1,8,1
350,0,3,1,23.0,9.225,2,22,2,1,1,8,1
351,0,1,1,45.3065,35.0,2,38,2,1,1,2,1
352,0,3,1,15.0,7.2292,0,18,2,3,0,8,2
353,0,3,1,25.0,17.8,2,25,2,2,0,8,2
354,0,3,1,36.5342916667,7.225,0,17,2,1,1,8,1
355,0,3,1,28.0,9.5,2,27,2,1,1,8,1
356,1,1,0,22.0,55.0,2,27,1,2,0,4,2
357,0,2,0,38.0,13.0,2,25,1,1,1,8,1
358,1,3,0,23.5565166667,7.8792,1,20,1,1,1,8,1
359,1,3,0,24.007,7.8792,1,33,1,1,1,8,1
360,0,3,1,40.0,27.9,2,18,2,6,0,8,0
361,0,2,1,29.0,27.7208,0,25,2,2,0,8,2
362,0,3,0,45.0,14.4542,0,31,3,2,0,8,2
363,0,3,1,35.0,7.05,2,15,2,1,1,8,1
364,0,3,1,30.0375916667,15.5,1,19,2,2,0,8,2
365,0,3,1,30.0,7.25,2,30,2,1,1,8,1
366,1,1,0,60.0,75.25,0,48,3,2,0,3,2
367,1,3,0,35.9459357143,7.2292,0,30,3,1,1,8,1
368,1,3,0,22.963,7.75,1,19,1,1,1,8,1
369,1,1,0,24.0,69.3,0,29,3,1,1,1,1
370,1,1,1,25.0,55.4417,0,27,2,2,0,4,2
371,0,3,1,18.0,6.4958,2,25,2,2,0,8,2
372,0,3,1,19.0,8.05,2,26,2,1,1,8,1
373,0,1,1,22.0,135.6333,0,19,2,1,1,8,1
374,0,3,0,3.0,21.075,2,26,1,5,0,8,0
375,1,1,0,43.835,82.1708,0,37,3,2,0,8,2
376,1,3,0,22.0,7.25,2,31,1,1,1,8,1
377,0,1,1,27.0,211.5,0,25,2,3,0,2,2
378,0,3,1,20.0,4.0125,0,19,2,1,1,8,1
379,0,3,1,19.0,7.775,2,27,2,1,1,8,1
380,1,1,0,42.0,227.525,0,21,1,1,1,8,1
381,1,3,0,1.0,15.7417,0,27,1,3,0,8,2
382,0,3,1,32.0,7.925,2,18,2,1,1,8,1
383,1,1,0,35.0,52.0,2,51,3,2,0,8,2
384,0,3,1,26.9011761905,7.8958,2,22,2,1,1,8,1
385,0,2,1,18.0,73.5,2,25,2,1,1,8,1
386,0,3,1,1.0,46.9,2,31,0,8,0,8,0
387,1,2,0,36.0,13.0,2,16,1,1,1,8,1
388,0,3,1,37.2430196429,7.7292,1,20,2,1,1,8,1
389,1,2,0,17.0,12.0,0,21,1,1,1,8,1
390,1,1,1,36.0,120.0,2,26,2,4,0,1,2
391,1,3,1,21.0,7.7958,2,22,2,1,1,8,1
392,0,3,1,28.0,7.925,2,28,2,3,0,8,2
393,1,1,0,23.0,113.275,0,22,1,2,0,3,2
394,1,3,0,24.0,16.7,2,51,3,3,0,6,2
395,0,3,1,22.0,7.7958,2,19,2,1,1,8,1
396,0,3,0,31.0,7.8542,2,19,1,1,1,8,1
397,0,2,1,46.0,26.0,2,23,2,1,1,8,1
398,0,2,1,23.0,10.5,2,16,4,1,1,8,1
399,1,2,0,28.0,12.65,2,32,3,1,1,8,1
400,1,3,1,39.0,7.925,2,18,2,1,1,8,1
401,0,3,1,26.0,8.05,2,15,2,1,1,8,1
402,0,3,0,21.0,9.825,2,24,1,2,0,8,2
403,0,3,1,28.0,15.85,2,30,2,2,0,8,2
404,0,3,0,20.0,8.6625,2,23,1,1,1,8,1
405,0,2,1,34.0,21.0,2,18,2,2,0,8,2
406,0,3,1,51.0,7.75,2,32,2,1,1,8,1
407,1,2,1,3.0,18.75,2,30,0,3,0,8,2
408,0,3,1,21.0,7.775,2,33,2,1,1,8,1
409,0,3,0,6.90715,25.4667,2,18,1,5,0,8,0
410,0,3,1,28.3669140512,7.8958,2,18,2,1,1,8,1
411,0,3,1,32.5999375,6.8583,1,15,2,1,1,8,1
412,1,1,0,33.0,90.0,1,22,1,2,0,2,2
413,0,2,1,26.9074916667,0.0,2,30,2,1,1,8,1
414,1,3,1,44.0,7.925,2,25,2,1,1,8,1
415,0,3,0,35.7250083333,8.05,2,39,3,1,1,8,1
416,1,2,0,34.0,32.5,2,47,3,3,0,8,2
417,1,2,0,18.0,13.0,2,29,1,3,0,8,2
418,0,2,1,30.0,13.0,2,26,2,1,1,8,1
419,0,3,0,10.0,24.15,2,25,1,3,0,8,2
420,0,3,1,28.6989940476,7.8958,0,22,2,1,1,8,1
421,0,3,1,21.0,7.7333,1,19,2,1,1,8,1
422,0,3,1,29.0,7.875,2,18,2,1,1,8,1
423,0,3,0,28.0,14.4,2,54,3,3,0,8,2
424,0,3,1,18.0,20.2125,2,27,2,3,0,8,2
425,0,3,1,22.5146,7.25,2,22,2,1,1,8,1
426,1,2,0,28.0,26.0,2,43,3,2,0,8,2
427,1,2,0,19.0,26.0,2,67,1,1,1,8,1
428,0,3,1,54.5953083333,7.75,1,16,2,1,1,8,1
429,1,3,1,32.0,8.05,2,34,2,1,1,4,1
430,1,1,1,28.0,26.55,2,41,2,1,1,2,1
431,1,3,0,27.4657,16.1,2,49,3,2,0,8,2
432,1,2,0,42.0,26.0,2,51,3,2,0,8,2
433,0,3,1,17.0,7.125,2,26,2,1,1,8,1
434,0,1,1,50.0,55.9,2,25,2,2,0,4,2
435,1,1,0,14.0,120.0,2,25,1,4,0,1,2
436,0,3,0,21.0,34.375,2,36,1,5,0,8,0
437,1,2,0,24.0,18.75,2,37,3,6,0,8,0
438,0,1,1,64.0,263.0,2,17,2,6,0,2,0
439,0,2,1,31.0,10.5,2,38,2,1,1,8,1
440,1,2,0,45.0,26.25,2,43,3,3,0,8,2
441,0,3,1,20.0,9.5,2,15,2,1,1,8,1
442,0,3,1,25.0,7.775,2,25,2,2,0,8,2
443,1,2,0,28.0,13.0,2,25,1,1,1,8,1
444,1,3,1,29.06755,8.1125,2,33,2,1,1,8,1
445,1,1,1,4.0,81.8583,2,25,0,3,0,0,2
446,1,2,0,13.0,19.5,2,33,1,2,0,8,2
447,1,1,1,34.0,26.55,2,27,2,1,1,8,1
448,1,3,0,5.0,19.2583,0,30,1,4,0,8,2
449,1,1,1,52.0,30.5,2,30,4,1,1,2,1
450,0,2,1,36.0,27.75,2,21,2,4,0,8,2
451,0,3,1,24.4245,19.9667,2,31,2,2,0,8,2
452,0,1,1,30.0,27.75,0,31,2,1,1,2,1
453,1,1,1,49.0,89.1042,0,24,2,2,0,2,2
454,0,3,1,34.1360654762,8.05,2,19,2,1,1,8,1
455,1,3,1,29.0,7.8958,0,18,2,1,1,8,1
456,0,1,1,65.0,26.55,2,25,2,1,1,4,1
457,1,1,0,42.673,51.8625,2,33,3,2,0,3,2
458,1,2,0,50.0,10.5,2,19,1,1,1,8,1
459,0,3,1,39.9741553571,7.75,1,21,2,1,1,8,1
460,1,1,1,48.0,26.55,2,19,2,1,1,4,1
461,0,3,1,34.0,8.05,2,19,2,1,1,8,1
462,0,1,1,47.0,38.5,2,17,2,1,1,4,1
463,0,2,1,48.0,13.0,2,28,2,1,1,8,1
464,0,3,1,37.5199239268,8.05,2,18,2,1,1,8,1
465,0,3,1,38.0,7.05,2,31,2,1,1,8,1
466,0,2,1,48.4934365079,0.0,2,21,2,1,1,8,1
467,0,1,1,56.0,26.55,2,26,2,1,1,8,1
468,0,3,1,31.142,7.725,1,18,2,1,1,8,1
469,1,3,0,0.75,19.2583,0,29,1,4,0,8,2
470,0,3,1,46.7786,7.25,2,17,2,1,1,8,1
471,0,3,1,38.0,8.6625,2,15,2,1,1,8,1
472,1,2,0,33.0,27.75,2,39,3,4,0,8,2
473,1,2,0,23.0,13.7917,0,44,3,1,1,3,1
474,0,3,0,22.0,9.8375,2,27,1,1,1,8,1
475,0,1,1,37.9665,52.0,2,27,2,1,1,0,1
476,0,2,1,34.0,21.0,2,23,2,2,0,8,2
477,0,3,1,29.0,7.0458,2,25,2,2,0,8,2
478,0,3,1,22.0,7.5208,2,25,2,1,1,8,1
479,1,3,0,2.0,12.2875,2,24,1,2,0,8,2
480,0,3,1,9.0,46.9,2,30,0,8,0,8,0
481,0,2,1,28.590827381,0.0,2,32,2,1,1,8,1
482,0,3,1,50.0,8.05,2,24,2,1,1,8,1
483,1,3,0,63.0,9.5875,2,22,3,1,1,8,1
484,1,1,1,25.0,91.0792,0,23,2,2,0,1,2
485,0,3,0,5.78476357143,25.4667,2,22,1,5,0,8,0
486,1,1,0,35.0,90.0,2,47,3,2,0,2,2
487,0,1,1,58.0,29.7,0,23,2,1,1,1,1
488,0,3,1,30.0,8.05,2,29,2,1,1,8,1
489,1,3,1,9.0,15.9,2,37,0,3,0,8,2
490,0,3,1,27.64325,19.9667,2,36,2,2,0,8,2
491,0,3,1,21.0,7.25,2,19,2,1,1,8,1
492,0,1,1,55.0,30.5,2,26,2,1,1,2,1
493,0,1,1,71.0,49.5042,0,23,2,1,1,8,1
494,0,3,1,21.0,8.05,2,26,2,1,1,8,1
495,0,3,1,26.2530404762,14.4583,0,21,2,1,1,8,1
496,1,1,0,54.0,78.2667,0,30,1,2,0,3,2
497,0,3,1,31.3713511905,15.1,2,31,2,1,1,8,1
498,0,1,0,25.0,151.55,2,47,3,4,0,2,2
499,0,3,1,24.0,7.7958,2,18,2,1,1,8,1
500,0,3,1,17.0,8.6625,2,16,2,1,1,8,1
501,0,3,0,21.0,7.75,1,19,1,1,1,8,1
502,0,3,0,18.44825,7.6292,1,30,1,1,1,8,1
503,0,3,0,37.0,9.5875,2,30,1,1,1,8,1
504,1,1,0,16.0,86.5,2,21,1,1,1,1,1
505,0,1,1,18.0,108.9,0,42,2,2,0,2,2
506,1,2,0,33.0,26.0,2,45,3,3,0,8,2
507,1,1,1,43.6451666667,26.55,2,45,2,1,1,8,1
508,0,3,1,28.0,22.525,2,24,2,1,1,8,1
509,1,3,1,26.0,56.4958,2,14,2,1,1,8,1
510,1,3,1,29.0,7.75,1,24,2,1,1,8,1
511,0,3,1,43.6303999188,8.05,2,17,2,1,1,8,1
512,1,1,1,36.0,26.2875,2,25,2,1,1,4,1
513,1,1,0,54.0,59.4,0,46,3,2,0,8,2
514,0,3,1,24.0,7.4958,2,17,2,1,1,8,1
515,0,1,1,47.0,34.0208,2,28,2,1,1,3,1
516,1,2,0,34.0,10.5,2,28,3,1,1,5,1
517,0,3,1,36.5834333333,24.15,1,17,2,1,1,8,1
518,1,2,0,36.0,26.0,2,52,3,2,0,8,2
519,0,3,1,32.0,7.8958,2,19,2,1,1,8,1
520,1,1,0,30.0,93.5,2,21,1,1,1,1,1
521,0,3,1,22.0,7.8958,2,15,2,1,1,8,1
522,0,3,1,31.0428166667,7.225,0,18,2,1,1,8,1
523,1,1,0,44.0,57.9792,0,47,3,2,0,1,2
524,0,3,1,33.0468916667,7.2292,0,17,2,1,1,8,1
525,0,3,1,40.5,7.75,1,18,2,1,1,8,1
526,1,2,0,50.0,10.5,2,20,1,1,1,8,1
527,0,1,1,37.3545,221.7792,2,18,2,1,1,2,1
528,0,3,1,39.0,7.925,2,25,2,1,1,8,1
529,0,2,1,23.0,11.5,2,27,2,4,0,8,2
530,1,2,0,2.0,26.0,2,24,1,3,0,8,2
531,0,3,1,33.0468916667,7.2292,0,17,2,1,1,8,1
532,0,3,1,17.0,7.2292,0,20,2,3,0,8,2
533,1,3,0,28.4475,22.3583,0,38,3,3,0,8,2
534,0,3,0,30.0,8.6625,2,19,1,1,1,8,1
535,1,2,0,7.0,26.25,2,22,1,3,0,8,2
536,0,1,1,45.0,26.55,2,33,4,1,1,1,1
537,1,1,0,30.0,106.425,0,19,1,1,1,8,1
538,0,3,1,30.6125271825,14.5,2,24,2,1,1,8,1
539,1,1,0,22.0,49.5,0,34,1,3,0,1,2
540,1,1,0,36.0,71.0,2,23,1,3,0,1,2
541,0,3,0,9.0,31.275,2,36,1,7,0,8,0
542,0,3,0,11.0,31.275,2,33,1,7,0,8,0
543,1,2,1,32.0,26.0,2,17,2,2,0,8,2
544,0,1,1,50.0,106.425,0,26,2,2,0,2,2
545,0,1,1,64.0,26.0,2,28,2,1,1,8,1
546,1,2,0,19.0,26.0,2,33,3,2,0,8,2
547,1,2,1,34.7499345238,13.8625,0,26,2,1,1,8,1
548,0,3,1,33.0,20.525,2,25,2,3,0,8,2
549,1,2,1,8.0,36.75,2,30,0,3,0,8,2
550,1,1,1,17.0,110.8833,0,27,2,3,0,2,2
551,0,2,1,27.0,26.0,2,27,2,1,1,8,1
552,0,3,1,33.4856113095,7.8292,1,20,2,1,1,8,1
553,1,3,1,22.0,7.225,0,33,2,1,1,8,1
554,1,3,0,22.0,7.775,2,18,1,1,1,8,1
555,0,1,1,62.0,26.55,2,18,2,1,1,8,1
556,1,1,0,48.0,39.6,0,65,4,2,0,0,2
557,0,1,1,28.50325,227.525,0,19,2,1,1,8,1
558,1,1,0,39.0,79.65,2,38,3,3,0,4,2
559,1,3,0,36.0,17.4,2,44,3,2,0,8,2
560,0,3,1,30.4931672619,7.75,1,24,2,1,1,8,1
561,0,3,1,40.0,7.8958,2,17,2,1,1,8,1
562,0,2,1,28.0,13.5,2,26,2,1,1,8,1
563,0,3,1,43.6303999188,8.05,2,17,2,1,1,8,1
564,0,3,0,26.8231766667,8.05,2,30,1,1,1,8,1
565,0,3,1,24.0,24.15,2,20,2,3,0,8,2
566,0,3,1,19.0,7.8958,2,20,2,1,1,8,1
567,0,3,0,29.0,21.075,2,43,3,5,0,8,0
568,0,3,1,26.8813047619,7.2292,0,19,2,1,1,8,1
569,1,3,1,32.0,7.8542,2,17,2,1,1,8,1
570,1,2,1,62.0,10.5,2,18,2,1,1,8,1
571,1,1,0,53.0,51.4792,2,45,3,3,0,2,2
572,1,1,1,36.0,26.3875,2,32,2,1,1,4,1
573,1,3,0,26.54475,7.75,1,17,1,1,1,8,1
574,0,3,1,16.0,8.05,2,28,2,1,1,8,1
575,0,3,1,19.0,14.5,2,20,2,1,1,8,1
576,1,2,0,34.0,13.0,2,20,1,1,1,8,1
577,1,1,0,39.0,55.9,2,41,3,2,0,4,2
578,0,3,0,35.653,14.4583,0,32,3,2,0,8,2
579,1,3,1,32.0,7.925,2,19,2,1,1,8,1
580,1,2,0,25.0,30.0,2,27,1,3,0,8,2
581,1,1,0,39.0,110.8833,0,52,3,3,0,2,2
582,0,2,1,54.0,26.0,2,26,2,1,1,8,1
583,0,1,1,36.0,40.125,0,19,2,1,1,0,1
584,0,3,1,29.1034678571,8.7125,0,19,2,1,1,8,1
585,1,1,0,18.0,79.65,2,19,1,3,0,4,2
586,0,2,1,47.0,15.0,2,23,2,1,1,8,1
587,1,1,1,60.0,79.2,0,32,2,3,0,1,2
588,0,3,1,22.0,8.05,2,21,2,1,1,8,1
589,0,3,1,34.1360654762,8.05,2,19,2,1,1,8,1
590,0,3,1,35.0,7.125,2,20,2,1,1,8,1
591,1,1,0,52.0,78.2667,0,47,3,2,0,3,2
592,0,3,1,47.0,7.25,2,26,2,1,1,8,1
